Secao;Divisao;Classes;Denominacao
Q;87;87000;ATIVIDADES DE ASSISTÊNCIA À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, INCLUSIVE PRESTADAS EM RESIDENCIAS
Q;88;;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO
Q;88;88000;SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO
R;;;ARTES, CULTURA, ESPORTE E RECREAÇÃO
R;90;;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS
R;90;90000;ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS
R;91;;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL
R;91;91000;ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL
R;92;;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS
R;92;92000;ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS
R;93;;ATIVIDADES ESPORTIVAS E DE RECREAÇÃO E LAZER
R;93;93011;ATIVIDADES ESPORTIVAS
R;93;93012;ATIVIDADES DE CONDICIONAMENTO FÍSICO
R;93;93020;ATIVIDADES DE RECREAÇÃO E LAZER
S;;;OUTRAS ATIVIDADES DE SERVIÇOS
S;94;;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS
S;94;94010;ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS PATRONAIS, EMPRESARIAIS E PROFISSIONAIS
S;94;94020;ATIVIDADES DE ORGANIZAÇÕES SINDICAIS
S;94;94091;ATIVIDADES DE ORGANIZAÇÕES RELIGIOSAS E FILOSÓFICAS
S;94;94099;OUTRAS ATIVIDADES ASSOCIATIVAS NÃO ESPECIFICADAS ANTERIORMENTE 
S;95;;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMATICA E COMUNICAÇÃO E DE OBJETOS PESSOAIS E DOMÉSTICOS
S;95;95010;REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO
S;95;95030;REPARAÇÃO E MANUTENÇÃO DE OBJETOS E EQUIPAMENTOS PESSOAIS E DOMÉSTICOS
S;96;;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS
S;96;96010;LAVANDERIAS, TINTURARIAS E TOALHEIROS
S;96;96020;CABELEIREIROS E OUTRAS ATIVIDADES DE TRATAMENTO DE BELEZA
S;96;96030;ATIVIDADES FUNERÁRIAS E SERVIÇOS RELACIONADOS 
S;96;96090;OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS
T;;;SERVIÇOS DOMÉSTICOS
T;97;;SERVIÇOS DOMÉSTICOS
T;97;97000;SERVIÇOS DOMÉSTICOS
U;;;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
U;99;;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
U;99;99000;ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITORIAIS
V;;;ATIVIDADES MALDEFINIDAS
V;00;;ATIVIDADES MALDEFINIDAS 
V;00;00000;ATIVIDADES MALDEFINIDAS 
